18.710387643,48.362123919,white
74.246313733,40.152501883,white
63.278541397,14.021409584,white
99.148261348,42.167283362,white
4.695174429,14.459180943,white
19.419857637,38.550576543,white
97.599562831,26.058541701,white
18.491364468,20.907923932,white
40.487176093,22.525574856,white
30.041232893,37.523000912,white
61.834833696,11.256616363,white
90.148188124,33.105753142,white
42.708649361,22.02336365,white
4.450795492,14.882376571,white
81.82223514,42.345430432,white
82.512711392,39.209177005,white
96.318656057,26.919953519,white
81.136094858,23.543754456,white
46.38450069,42.760665543,white
77.125101788,26.447589716,white
69.791383678,44.658761909,white
27.048648328,25.580124573,white
94.583171147,4.194218406,white
49.350377388,7.404905936,white
77.637882283,21.692731251,white
50.846498412,4.42372836,white
80.5286274,13.287091714,white
55.817960445,31.937044499,white
83.558214558,5.90764258,white
80.708878668,48.783852258,white
1.454672713,0.985224256,white
3.434968072,32.698484942,white
69.470923358,16.449428933,white
2.945561889,44.473030107,white
96.026627293,20.618885323,white
50.115600805,49.991486025,white
21.427918481,24.398728034,white
10.888558139,33.433151993,white
15.665478275,13.208351849,white
38.159725107,32.136956548,white
75.67887854,19.020300165,white
73.557894111,38.443852912,white
46.567396779,11.76584664,white
45.976056891,34.885526193,white
84.024718853,33.145646261,white
74.524051767,8.689739682,white
77.838258767,30.373742802,white
26.798296512,46.572156832,white
53.776414935,24.445145976,white
98.190317636,24.843569278,white
7.10679525,26.730528804,white
85.509018701,14.926510284,white
78.165098764,30.822798712,white
52.169769207,32.295228077,white
25.932417869,45.976579831,white
73.70023389,22.16436488,white
41.869009635,3.898604672,white
80.807643801,40.313888481,white
47.825065701,38.358352008,white
35.222201163,25.974224072,white
56.883972448,37.148857021,white
0.106985043,22.998135279,white
13.637936415,23.739492846,white
17.920228383,6.287434503,white
3.683110327,32.804647637,white
99.135148337,1.169639666,white
90.470253537,10.117530027,white
3.68676262,43.674005975,white
14.234228473,7.55502548,white
78.792709453,18.960414935,white
46.374599328,31.111524406,white
29.291754691,10.467332222,white
29.488539494,33.333663546,white
12.740155278,42.309631969,white
72.9296316,27.572242392,white
23.075129778,26.628312062,white
72.678607464,34.059689526,white
84.210144444,30.572896665,white
82.312773271,23.419345583,white
24.258216488,32.589596985,white
79.688009551,9.644194368,white
36.52852571,5.342963127,white
29.023551891,22.418155756,white
28.393959572,9.836520253,white
33.923902857,43.914706271,white
58.545406552,26.293018959,white
12.641075514,24.068366547,white
62.568532041,26.594257487,white
90.331541537,46.240717223,white
34.136302645,4.622396389,white
6.159925744,8.899862333,white
14.892058295,44.284662743,white
94.816029543,38.545430144,white
95.156145578,22.288357567,white
80.810813099,12.629200298,white
33.880250521,0.359623632,white
86.846080386,12.930615842,white
75.277711833,32.933339406,white
23.835569328,18.516409198,white
50.6076223,39.285899621,white
34.51626765,1.163535602,white
20.943970127,27.277154406,white
7.349759149,43.812055908,white
90.475469953,12.060793964,white
55.628535702,12.41443471,white
81.551537696,45.372129049,white
77.915922921,5.544220262,white
76.127707551,37.430896699,white
67.827128197,9.263348254,white
20.144608237,1.900275433,white
3.008046038,49.296327581,white
2.405956047,12.795193135,white
8.272037181,2.319878505,white
54.143530374,11.820935265,white
54.173673861,39.032066666,white
51.991978277,28.524713411,white
92.466430764,16.432462719,white
60.101296503,14.899107067,white
38.558958209,33.3180148,white
15.268656835,9.397786304,white
72.78873288,45.252501159,white
3.965369296,41.87538976,white
54.710235668,40.898213449,white
32.717941322,7.613365899,white
22.468790847,29.326893141,white
46.90791092,18.393163453,white
48.698107656,48.814355725,white
98.600409828,46.958804034,white
80.006142846,37.098101915,white
46.652087154,47.104249354,white
96.238555339,20.255051207,white
46.439419054,1.698262787,white
34.571383843,44.429322545,white
43.663513268,43.649157121,white
39.191789782,36.926146773,white
50.214935618,16.287478118,white
81.127519283,39.940687392,white
98.252705126,8.966140692,white
72.421078016,2.259694769,white
62.474688894,39.46008008,white
2.321788905,26.17879171,white
73.792976608,40.778661763,white
67.792862348,32.599487675,white
65.320933508,13.957408139,white
74.160642608,48.784268821,white
63.189841951,48.500880245,white
16.220072517,48.267635466,white
21.438384552,18.686922942,white
90.551008891,2.177998523,white
52.562745414,8.090126389,white
40.376368845,39.054857424,white
97.61096943,30.723535218,white
19.651966356,16.401139721,white
86.5437693,27.896583783,white
16.080371377,47.325490881,white
22.485645827,32.074502268,white
57.025243518,26.392262281,white
34.447501822,30.708445931,white
31.618122664,33.523895182,white
12.505879222,41.892726195,white
14.107513123,43.857138916,white
87.575756364,33.603622796,white
